Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 183320 183330 183340 183380 183390 183410 183420
    |           |             | 183430 183440 183450 183460 183470 183480 183490
    |           |             | 183500 183510 183520 183530 183570 183620 183640
    |           |             | 183660 183680 183690 183700 183710 183760 183770
    |           |             | 183790 183800 183810 183820 183830 183850 184100
    |           |             | 184110
 80 |  56  0.197 | 110840 .171 | 110550 110560 110570 110580 110590 110600 110610
    |           |             | 110620 110630 110640 110650 110660 110670 110680
    |           |             | 110690 110700 110710 110720 110730 110740 110750
    |           |             | 110760 110770 110780 110790 110800 110810 110820
    |           |             | 110830 110840 110850 110860 110870 110880 110890
    |           |             | 110900 110910 110920 110930 110940 110950 110960
    |           |             | 110970 110980 110990 111000 111010 111020 111030
    |           |             | 111040 111050 111060 111070 111080 111090 111100
 81 |  55  0.187 | 150040 .158 | 149760 149770 149780 149790 149800 149810 149820
    |           |             | 149830 149840 149850 149860 149870 149880 149890
    |           |             | 149900 149910 149920 149930 149940 149950 149960
    |           |             | 149970 149980 149990 150000 150010 150020 150030
    |           |             | 150040 150050 150060 150070 150080 150090 150100
    |           |             | 150110 150120 150130 150140 150150 150160 150170
    |           |             | 150180 150190 150200 150210 150220 150230 150240
    |           |             | 150250 150260 150270 150280 150290 150300
 82 |  55  0.199 |  64320 .170 |  64090  64120  64130  64140  64150  64160  64170
    |           |             |  64180  64190  64200  64210  64220  64230  64240
    |           |             |  64250  64260  64270  64280  64290  64300  64310
    |           |             |  64320  64330  64340  64350  64360  64370  64380
    |           |             |  64390  64400  64410  64420  64430  64440  64450
    |           |             |  64460  64470  64480  64490  64500  64510  64520
    |           |             |  64530  64540  64550  64560  64570  64580  64590
    |           |             |  64600  64610  64660  64670  64690  64720
 83 |  55  0.190 |  50150 .164 |  49680  49760  49770  49780  49790  49800  49810
    |           |             |  49840  49860  49870  49880  49890  49900  49910
    |           |             |  49920  49930  49940  49950  49960  49970  49980
    |           |             |  49990  50000  50010  50020  50030  50040  50050
    |           |             |  50060  50070  50080  50090  50100  50110  50120
    |           |             |  50130  50140  50150  50160  50170  50180  50190
    |           |             |  50200  50210  50220  50230  50240  50250  50260
    |           |             |  50270  50280  50290  50300  50310  50320
 84 |  54  0.186 |  99310 .162 |  98910  98920  98940  98950  98960  98970  98980
    |           |             |  98990  99000  99010  99020  99030  99040  99050
    |           |             |  99060  99070  99080  99090  99100  99110  99120
    |           |             |  99130  99140  99150  99160  99170  99180  99190
    |           |             |  99200  99210  99220  99230  99240  99250  99260
    |           |             |  99270  99280  99290  99300  99310  99320  99330
    |           |             |  99340  99350  99360  99370  99380  99400  99410
    |           |             |  99420  99430  99510  99520  99630
 85 |  54  0.202 |  72300 .173 |  71790  71820  71830  71840  71850  71860  71870
    |           |             |  71900  71910  71920  71930  71940  71950  71960
    |           |             |  71970  71980  71990  72000  72020  72030  72040
    |           |             |  72060  72080  72090  72100  72110  72120  72130
    |           |             |  72140  72160  72170  72180  72190  72200  72210
    |           |             |  72220  72230  72240  72250  72260  72270  72280
    |           |             |  72290  72300  72310  72320  72330  72340  72350
    |           |             |  72370  72380  72390  72400  72420
 86 |  54  0.210 |  47640 .184 |  47590  47600  47610  47620  47630  47640  47650
    |           |             |  47660  47670  47680  47690  47700  47710  47720
    |           |             |  47730  47740  47750  47760  47770  47780  47790
    |           |             |  47820  47830  47840  47850  47860  47880  47890
    |           |             |  47900  47910  47940  47960  47990  48030  48060
    |           |             |  48100  48110  48140  48160  48180  48190  48200
    |           |             |  48220  48260  48270  48280  48300  48330  48340
    |           |             |  48360  48370  48390  48400  48410
 87 |  54  0.228 |  31530 .186 |  30990  31000  31170  31180  31220  31240  31310
    |           |             |  31320  31330  31340  31350  31360  31370  31390
    |           |             |  31420  31430  31440  31450  31460  31470  31480
    |           |             |  31490  31500  31510  31520  31530  31540  31550
    |           |             |  31560  31620  31630  31640  31650  31660  31670
    |           |             |  31710  31720  31730  31740  31750  31760  31800
    |           |             |  31810  31820  31830  31840  31960  31970  31980
    |           |             |  31990  32000  32020  32040  32050
 88 |  52  0.211 | 174930 .183 | 174740 174750 174780 174790 174800 174820 174830
    |           |             | 174840 174850 174860 174870 174910 174920 174930
    |           |             | 174940 174950 174960 174970 174980 174990 175000
    |           |             | 175010 175020 175030 175040 175050 175060 175090
    |           |             | 175110 175120 175190 175200 175210 175220 175230
    |           |             | 175240 175250 175260 175270 175290 175300 175310
    |           |             | 175320 175330 175340 175350 175370 175380 175390
    |           |             | 175580 175590 175600
 89 |  52  0.193 | 107140 .167 | 106840 106960 106970 106980 106990 107030 107050
    |           |             | 107060 107110 107120 107130 107140 107150 107160
    |           |             | 107170 107180 107190 107200 107210 107220 107230
    |           |             | 107240 107250 107260 107280 107290 107300 107310
    |           |             | 107320 107330 107340 107350 107360 107370 107380
    |           |             | 107390 107400 107410 107420 107430 107440 107450
    |           |             | 107470 107490 107500 107520 107530 107540 107550
    |           |             | 107570 107590 107600
 90 |  52  0.187 |  63820 .162 |  63410  63450  63500  63550  63590  63600  63620
    |           |             |  63630  63640  63650  63660  63670  63680  63690
    |           |             |  63700  63710  63730  63740  63750  63760  63770
    |           |             |  63780  63790  63800  63810  63820  63840  63850
    |           |             |  63860  63870  63880  63890  63900  63910  63920
    |           |             |  63930  63940  63950  63960  63970  63980  64000
    |           |             |  64010  64020  64030  64040  64050  64060  64070
    |           |             |  64080  64100  64110
 91 |  52  0.198 |  75270 .174 |  75050  75060  75070  75080  75090  75100  75110
    |           |             |  75120  75130  75140  75150  75160  75170  75190
    |           |             |  75210  75220  75230  75240  75250  75260  75270
    |           |             |  75280  75290  75300  75310  75320  75330  75340
    |           |             |  75350  75360  75370  75380  75390  75400  75410
    |           |             |  75420  75430  75460  75470  75480  75490  75500
    |           |             |  75510  75520  75530  75540  75550  75560  75570
    |           |             |  75580  75590  75600
 92 |  52  0.204 |  51020 .175 |  50850  50870  50900  50910  50920  50930  50940
    |           |             |  50950  50960  50970  50980  50990  51000  51010
    |           |             |  51020  51030  51040  51050  51060  51070  51080
    |           |             |  51090  51130  51140  51150  51160  51170  51180
    |           |             |  51190  51200  51210  51220  51230  51240  51250
    |           |             |  51260  51270  51280  51290  51300  51310  51320
    |           |             |  51330  51350  51360  51370  51380  51390  51400
    |           |             |  51410  51420  51430
 93 |  51  0.184 | 126800 .158 | 126450 126460 126470 126480 126490 126500 126510
    |           |             | 126520 126530 126540 126550 126560 126570 126580
    |           |             | 126590 126600 126610 126620 126630 126640 126650
    |           |             | 126660 126670 126680 126690 126700 126710 126720
    |           |             | 126730 126740 126750 126760 126770 126780 126790
    |           |             | 126800 126810 126820 126830 126840 126850 126860
    |           |             | 126870 126880 126890 126900 126910 126920 126930
    |           |             | 126950 126960
 94 |  51  0.193 |  88920 .175 |  88720  88730  88740  88750  88760  88770  88780
    |           |             |  88790  88800  88810  88820  88850  88880  88890
    |           |             |  88900  88910  88920  88930  88940  88950  88960
    |           |             |  88980  88990  89000  89010  89020  89030  89040
    |           |             |  89050  89060  89070  89080  89090  89100  89110
    |           |             |  89120  89130  89140  89150  89160  89170  89180
    |           |             |  89190  89200  89210  89220  89230  89240  89250
    |           |             |  89320  89330
 95 |  51  0.199 | 123160 .172 | 122740 122750 122760 122800 122810 122820 122850
    |           |             | 122940 122960 122970 122980 122990 123000 123010
    |           |             | 123020 123030 123040 123050 123060 123070 123080
    |           |             | 123090 123100 123110 123120 123130 123140 123150
    |           |             | 123160 123170 123180 123190 123200 123210 123220
    |           |             | 123230 123240 123250 123260 123270 123280 123290
    |           |             | 123300 123310 123320 123330 123350 123360 123370
    |           |             | 123380 123430
 96 |  51  0.212 |   8320 .177 |   7860   7870   7930   7940   7950   7960   8000
    |           |             |   8030   8040   8050   8060   8070   8080   8090
    |           |             |   8100   8110   8120   8130   8150   8160   8170
    |           |             |   8180   8190   8200   8210   8220   8230   8240
    |           |             |   8250   8260   8270   8280   8290   8300   8310
    |           |             |   8320   8330   8340   8360   8370   8380   8390
    |           |             |   8400   8410   8420   8430   8440   8450   8490
    |           |             |   8510   8520
 97 |  50  0.188 |  61970 .160 |  61570  61580  61590  61600  61610  61620  61630
    |           |             |  61640  61650  61660  61670  61680  61790  61800
    |           |             |  61810  61820  61830  61840  61850  61860  61870
    |           |             |  61880  61890  61900  61920  61930  61940  61950
    |           |             |  61960  61970  61980  61990  62000  62010  62020
    |           |             |  62030  62040  62050  62060  62070  62080  62090
    |           |             |  62100  62110  62120  62130  62140  62150  62160
    |           |             |  62170
 98 |  50  0.196 |  60660 .174 |  60350  60360  60370  60380  60390  60400  60410
    |           |             |  60420  60430  60440  60450  60460  60470  60480
    |           |             |  60500  60510  60520  60530  60540  60550  60560
    |           |             |  60570  60580  60590  60600  60610  60620  60630
    |           |             |  60640  60650  60660  60670  60680  60690  60700
    |           |             |  60710  60720  60730  60740  60750  60760  60790
    |           |             |  60800  60820  60830  60840  60850  60860  60870
    |           |             |  60890
 99 |  49  0.196 | 159090 .166 | 158840 158870 158880 158890 158900 158910 158920
    |           |             | 158930 158940 158950 158960 158970 158980 158990
    |           |             | 159000 159010 159020 159030 159040 159050 159060
    |           |             | 159070 159080 159090 159120 159130 159150 159160
    |           |             | 159210 159230 159260 159280 159300 159310 159330
    |           |             | 159370 159430 159530 159540 159550 159560 159570
    |           |             | 159720 159730 159770 159920 159990 160000 160200
100 |  49  0.208 | 169670 .181 | 167610 167620 168900 168920 168990 169230 169260
    |           |             | 169360 169370 169380 169390 169400 169410 169420
    |           |             | 169550 169560 169570 169580 169590 169600 169610
    |           |             | 169620 169640 169660 169670 169760 169770 169780
    |           |             | 169790 169800 169810 169820 169830 169840 169850
    |           |             | 169860 169870 169880 169890 169900 169910 169920
    |           |             | 169930 169940 169950 169960 176970 176980 177060
101 |  46  0.201 |  77070 .174 |  76870  76880  76890  76900  76910  76940  76950
    |           |             |  76960  76980  76990  77000  77010  77020  77030
    |           |             |  77040  77050  77060  77070  77080  77090  77100
    |           |             |  77110  77120  77130  77140  77150  77160  77170
    |           |             |  77180  77190  77200  77210  77220  77230  77240
    |           |             |  77250  77260  77270  77280  77290  77300  77310
    |           |             |  77350  77360  77370  77400
102 |  45  0.196 |  46920 .170 |  46660  46720  46730  46740  46750  46760  46770
    |           |             |  46780  46790  46800  46810  46820  46830  46840
    |           |             |  46850  46860  46870  46880  46890  46900  46910
    |           |             |  46920  46930  46940  46950  46960  46970  46980
    |           |             |  46990  47000  47010  47020  47030  47040  47050
    |           |             |  47060  47070  47080  47120  47130  47140  47150
    |           |             |  47160  47170  47180
103 |  44  0.198 |  84570 .163 |  83750  83930  84030  84160  84170  84180  84340
    |           |             |  84390  84440  84450  84470  84490  84510  84530
    |           |             |  84540  84550  84560  84570  84580  84590  84600
    |           |             |  84610  84620  84630  84640  84650  84660  84670
    |           |             |  84680  84740  84750  84760  84770  84780  84800
    |           |             |  84830  84840  84850  84930  84940  84950  85030
    |           |             |  85040  85060
104 |  44  0.205 |  69370 .177 |  69270  69280  69290  69300  69310  69320  69330
    |           |             |  69340  69350  69360  69370  69380  69390  69400
    |           |             |  69410  69420  69430  69440  69450  69490  69500
    |           |             |  69530  69540  69550  69560  69570  69580  69590
    |           |             |  69600  69610  69620  69630  69640  69650  69660
    |           |             |  69670  69680  69690  69700  69710  69720  69740
    |           |             |  69820  69840
105 |  44  0.206 |  94840 .177 |  94600  94630  94660  94680  94690  94700  94710
    |           |             |  94720  94730  94740  94750  94760  94770  94780
    |           |             |  94790  94800  94810  94820  94830  94840  94850
    |           |             |  94860  94870  94880  94890  94900  94910  94920
    |           |             |  94930  94940  94950  94970  94980  95000  95030
    |           |             |  95040  95050  95060  95070  95080  95090  95100
    |           |             |  95110  95120
106 |  44  0.208 | 155710 .183 | 155000 155010 155020 155040 155070 155080 155100
    |           |             | 155110 155140 155150 155160 155180 155240 155250
    |           |             | 155260 155270 155430 155440 155450 155470 155480
    |           |             | 155490 155500 155510 155520 155530 155540 155560
    |           |             | 155610 155620 155630 155640 155650 155660 155670
    |           |             | 155680 155690 155700 155710 155720 155730 155740
    |           |             | 155750 155760
107 |  43  0.209 |  92190 .186 |  91910  91920  91930  91940  91960  92010  92070
    |           |             |  92080  92140  92150  92160  92170  92180  92190
    |           |             |  92200  92210  92220  92230  92240  92250  92260
    |           |             |  92270  92310  92410  92420  92430  92440  92450
    |           |             |  92460  92470  92480  92560  92570  92590  92600
    |           |             |  92610  92620  92630  92640  92660  92670  92690
    |           |             |  92700
108 |  43  0.212 |  41430 .192 |  41090  41100  41110  41120  41130  41140  41150
    |           |             |  41160  41170  41180  41190  41200  41210  41260
    |           |             |  41270  41280  41290  41300  41310  41390  41400
    |           |             |  41410  41430  41440  41450  41480  41490  41500
    |           |             |  41510  41540  41550  41560  41570  41590  41600
    |           |             |  41610  41620  41630  41640  41650  41660  41670
    |           |             |  41690
109 |  43  0.194 | 145350 .167 | 145090 145100 145110 145120 145130 145140 145150
    |           |             | 145170 145180 145190 145200 145210 145220 145230
    |           |             | 145240 145250 145260 145270 145280 145290 145300
    |           |             | 145310 145320 145330 145340 145350 145360 145370
    |           |             | 145380 145390 145400 145410 145420 145430 145440
    |           |             | 145450 145460 145470 145480 145490 145500 145510
    |           |             | 145520
110 |  43  0.199 |  59280 .170 |  58600  58610  59050  59060  59070  59080  59090
    |           |             |  59100  59110  59120  59130  59140  59150  59160
    |           |             |  59170  59180  59190  59200  59210  59220  59230
    |           |             |  59240  59250  59260  59270  59280  59290  59300
    |           |             |  59310  59320  59330  59340  59350  59360  59370
    |           |             |  59390  59400  59410  59420  59430  59440  59460
    |           |             |  59470
111 |  42  0.208 | 163040 .175 | 162710 162720 162730 162740 162750 162760 162770
    |           |             | 162780 162790 162830 162900 162920 162930 162940
    |           |             | 162990 163030 163040 163050 163070 163080 163090
    |           |             | 163100 163110 163120 163130 163140 163160 163180
    |           |             | 163190 163200 163210 163220 163230 163260 163280
    |           |             | 163290 163300 163310 163370 163380 163410 163420
112 |  42  0.207 |  32170 .178 |  30980  31010  32060  32070  32080  32090  32100
    |           |             |  32110  32120  32130  32140  32150  32160  32170
    |           |             |  32180  32190  32200  32210  32220  32260  32270
    |           |             |  32280  32290  32300  32310  32320  32340  32350
    |           |             |  32360  32370  32400  32420  32430  32440  32450
    |           |             |  32460  32470  32480  32490  32500  32510  32520
113 |  42  0.193 |   9070 .172 |   8670   8680   8690   8700   8760   8770   8780
    |           |             |   8790   8800   8810   8820   8830   8840   8850
    |           |             |   8860   8870   8880   8910   8920   8930   8940
    |           |             |   8950   8960   8970   8980   8990   9000   9010
    |           |             |   9020   9030   9040   9050   9060   9070   9080
    |           |             |   9090   9100   9110   9120   9130   9140   9150
114 |  41  0.191 | 109600 .161 | 109310 109320 109330 109340 109350 109360 109370
    |           |             | 109390 109400 109410 109430 109440 109450 109460
    |           |             | 109470 109480 109490 109500 109510 109520 109530
    |           |             | 109540 109550 109560 109580 109590 109600 109620
    |           |             | 109630 109670 109680 109690 109700 109710 109720
    |           |             | 109730 109780 109800 109820 109830 109840
115 |  41  0.185 |  92900 .164 |  92850  92860  92870  92880  92890  92900  92910
    |           |             |  92920  92930  92940  92950  92960  92970  92980
    |           |             |  92990  93000  93010  93020  93030  93040  93050
    |           |             |  93060  93070  93080  93100  93110  93120  93130
    |           |             |  93140  93150  93160  93170  93180  93190  93200
    |           |             |  93210  93220  93230  93240  93250  93260
116 |  41  0.198 | 156540 .177 | 156360 156370 156380 156390 156400 156410 156420
    |           |             | 156430 156440 156450 156460 156470 156480 156490
    |           |             | 156500 156510 156520 156530 156540 156550 156560
    |           |             | 156570 156580 156590 156600 156610 156640 156670
    |           |             | 156680 156690 156700 156710 156720 156730 156740
    |           |             | 156750 156760 156770 156780 156790 156800
117 |  41  0.210 | 130070 .190 | 128620 128660 128730 128740 128750 128760 128770
    |           |             | 128780 128800 128810 128840 128900 128910 128980
    |           |             | 129980 129990 130000 130010 130020 130030 130050
    |           |             | 130060 130070 130130 130190 130260 130270 130290
    |           |             | 130330 130340 130350 130370 130400 130410 130420
    |           |             | 130430 130440 130450 130460 130470 130530
118 |  41  0.206 | 157100 .182 | 156950 156960 156970 156980 156990 157000 157010
    |           |             | 157020 157030 157040 157050 157060 157070 157080
    |           |             | 157090 157100 157110 157120 157130 157140 157150
    |           |             | 157160 157170 157180 157190 157200 157240 157270
    |           |             | 157280 157290 157300 157310 157320 157340 157350
    |           |             | 157360 157370 157380 157390 157400 157410
119 |  40  0.206 |  48860 .172 |  48650  48660  48670  48680  48690  48700  48710
    |           |             |  48720  48730  48740  48750  48760  48770  48780
    |           |             |  48790  48800  48810  48820  48830  48840  48850
    |           |             |  48860  48870  48880  48890  48900  48910  48920
    |           |             |  48930  48940  49030  49040  49050  49060  49070
    |           |             |  49080  49090  49120  49140  49150
120 |  39  0.188 | 149570 .164 | 147970 148040 148190 149110 149140 149150 149160
    |           |             | 149200 149210 149220 149230 149240 149250 149260
    |           |             | 149270 149280 149290 149300 149310 149320 149380
    |           |             | 149430 149440 149470 149490 149500 149510 149560
    |           |             | 149570 149580 149590 149600 149630 149640 149650
    |           |             | 149660 149670 149680 149750
121 |  39  0.192 |  67980 .161 |  67830  67840  67850  67860  67870  67880  67890
    |           |             |  67900  67910  67920  67930  67940  67950  67960
    |           |             |  67970  67980  67990  68000  68010  68020  68030
    |           |             |  68040  68050  68060  68070  68080  68090  68100
    |           |             |  68110  68120  68130  68140  68150  68160  68170
    |           |             |  68180  68190  68200  68210
122 |  39  0.196 |  78120 .162 |  77890  77900  77910  77950  77960  77970  77980
    |           |             |  77990  78010  78020  78030  78040  78050  78060
    |           |             |  78070  78080  78090  78100  78110  78120  78130
    |           |             |  78140  78150  78160  78170  78180  78190  78200
    |           |             |  78210  78220  78230  78240  78250  78260  78270
    |           |             |  78280  78290  78300  78310
123 |  38  0.188 |  47330 .163 |  47190  47210  47220  47230  47240  47250  47260
    |           |             |  47270  47280  47290  47300  47310  47320  47330
    |           |             |  47340  47350  47360  47370  47380  47390  47400
    |           |             |  47410  47420  47430  47440  47450  47460  47470
    |           |             |  47480  47490  47500  47510  47520  47530  47540
    |           |             |  47550  47560  47580
124 |  38  0.200 |  37150 .175 |  37020  37030  37040  37050  37060  37070  37080
    |           |             |  37090  37100  37110  37120  37130  37140  37150
    |           |             |  37160  37170  37180  37190  37200  37210  37220
    |           |             |  37230  37240  37250  37260  37270  37280  37290
    |           |             |  37300  37310  37320  37330  37340  37350  37360
    |           |             |  37370  37380  37390
125 |  38  0.202 |  89980 .179 |  89820  89850  89860  89870  89880  89890  89900
    |           |             |  89910  89920  89930  89940  89950  89960  89970
    |           |             |  89980  89990  90000  90010  90020  90030  90040
    |           |             |  90050  90060  90070  90080  90090  90100  90110
    |           |             |  90120  90130  90140  90150  90160  90170  90180
    |           |             |  90190  90200  90210
126 |  37  0.203 |  78640 .174 |  78360  78370  78380  78390  78450  78470  78480
    |           |             |  78490  78500  78510  78520  78530  78540  78550
    |           |             |  78560  78570  78580  78590  78600  78610  78620
    |           |             |  78630  78640  78650  78660  78680  78690  78710
    |           |             |  78720  78730  78740  78750  78760  78770  78780
    |           |             |  78790  78800
127 |  37  0.206 | 123830 .181 | 123590 123600 123620 123630 123640 123650 123660
    |           |             | 123670 123680 123690 123700 123790 123800 123810
    |           |             | 123820 123830 123840 123850 123860 123880 123900
    |           |             | 123910 123960 123970 123980 123990 124000 124250
    |           |             | 124260 124270 124280 124290 124300 124310 124320
    |           |             | 124350 124370
128 |  36  0.184 | 199660 .160 | 199220 199230 199240 199500 199510 199520 199530
    |           |             | 199540 199550 199560 199570 199660 199670 199680
    |           |             | 199690 199700 199710 199720 199730 199740 199750
    |           |             | 199760 199770 199780 199790 199800 199810 199820
    |           |             | 199830 199840 199850 199860 199870 199880 199890
    |           |             | 199910
129 |  36  0.219 | 167670 .196 | 166860 167090 167100 167140 167150 167160 167170
    |           |             | 167190 167210 167230 167240 167250 167260 167290
    |           |             | 167300 167310 167510 167540 167560 167570 167630
    |           |             | 167640 167650 167660 167670 167680 167700 167710
    |           |             | 167740 172610 172740 172810 172990 173000 173020
    |           |             | 173050
130 |  36  0.196 |  94350 .172 |  94170  94180  94190  94200  94210  94220  94230
    |           |             |  94240  94250  94260  94270  94280  94290  94300
    |           |             |  94310  94320  94330  94340  94350  94360  94370
    |           |             |  94380  94390  94400  94410  94420  94440  94460
    |           |             |  94470  94480  94490  94500  94510  94520  94530
    |           |             |  94540
131 |  35  0.208 |  10590 .180 |  10430  10480  10490  10500  10510  10520  10530
    |           |             |  10540  10550  10560  10570  10580  10590  10600
    |           |             |  10610  10620  10630  10640  10650  10660  10670
    |           |             |  10700  10720  10730  10740  10750  10760  10780
    |           |             |  10790  10800  10810  10820  10830  10840  10850
132 |  35  0.207 |  28790 .180 |  28530  28540  28550  28570  28580  28600  28610
    |           |             |  28620  28630  28640  28650  28660  28670  28680
    |           |             |  28690  28700  28710  28720  28730  28740  28750
    |           |             |  28760  28770  28780  28790  28800  28810  28820
    |           |             |  28830  28840  28850  28870  28910  28920  28930
133 |  35  0.202 |  31080 .170 |  30790  30800  30810  30820  30830  30840  30860
    |           |             |  30880  30890  30930  30940  30950  30960  30970
    |           |             |  31020  31030  31040  31050  31060  31070  31080
    |           |             |  31090  31100  31110  31130  31140  31150  31160
    |           |             |  31190  31200  31210  31230  31250  31260  31380
134 |  35  0.199 |  68510 .174 |  68270  68280  68290  68310  68320  68330  68340
    |           |             |  68350  68380  68390  68400  68410  68420  68430
    |           |             |  68440  68450  68460  68470  68480  68490  68500
    |           |             |  68510  68520  68530  68540  68550  68560  68570
    |           |             |  68580  68590  68600  68610  68620  68630  68640
135 |  35  0.201 |  89690 .165 |  89340  89380  89450  89460  89470  89480  89490
    |           |             |  89500  89510  89520  89530  89540  89550  89560
    |           |             |  89570  89580  89590  89600  89610  89620  89630
    |           |             |  89640  89650  89660  89670  89680  89690  89700
    |           |             |  89710  89720  89730  89740  89750  89760  89770
136 |  34  0.200 |  15780 .174 |  15310  15320  15740  15750  15760  15770  15780
    |           |             |  15790  15800  15810  15820  15830  15840  15850
    |           |             |  15860  15870  15880  15890  15900  15910  15920
    |           |             |  15930  15940  15950  15960  15970  15980  15990
    |           |             |  16000  16010  16020  16030  16040  16050
137 |  34  0.195 |  58980 .173 |  58590  58620  58630  58640  58650  58660  58670
    |           |             |  58680  58690  58700  58710  58740  58820  58830
    |           |             |  58840  58850  58860  58880  58890  58900  58910
    |           |             |  58920  58930  58940  58950  58960  58970  58980
    |           |             |  58990  59000  59010  59020  59030  59040
138 |  34  0.198 |  39420 .169 |  39280  39290  39300  39310  39320  39330  39360
    |           |             |  39370  39420  39440  39470  39510  39520  39530
    |           |             |  39540  39550  39560  39570  39580  39590  39600
    |           |             |  39610  39620  39630  39640  39650  39660  39670
    |           |             |  39770  39780  40250  40260  40270  40280
139 |  34  0.196 | 101830 .169 | 101720 101740 101750 101760 101770 101780 101790
    |           |             | 101800 101810 101820 101830 101840 101850 101860
    |           |             | 101870 101880 101890 101900 101910 101920 101960
    |           |             | 101970 101980 101990 102000 102010 102020 102030
    |           |             | 102040 102050 102060 102120 102140 102150
140 |  34  0.202 |  20970 .176 |  20730  20740  20750  20820  20830  20840  20850
    |           |             |  20860  20870  20880  20890  20900  20910  20920
    |           |             |  20930  20940  20950  20960  20970  20980  20990
    |           |             |  21000  21010  21020  21030  21040  21050  21060
    |           |             |  21070  21080  21090  21100  21110  21120
141 |  34  0.195 |  49520 .177 |  49300  49310  49320  49330  49340  49350  49360
    |           |             |  49370  49380  49390  49400  49410  49420  49430
    |           |             |  49440  49450  49460  49470  49480  49490  49500
    |           |             |  49510  49520  49530  49540  49550  49560  49570
    |           |             |  49580  49590  49600  49610  49620  49630
142 |  34  0.200 | 154660 .170 | 154510 154540 154550 154560 154570 154580 154590
    |           |             | 154600 154610 154620 154630 154640 154650 154660
    |           |             | 154670 154680 154690 154700 154710 154720 154730
    |           |             | 154740 154750 154760 154770 154800 154810 154820
    |           |             | 154830 154840 154850 154860 154870 154880
143 |  33  0.193 | 118640 .170 | 118510 118520 118540 118550 118560 118570 118580
    |           |             | 118590 118600 118610 118620 118630 118640 118650
    |           |             | 118660 118670 118680 118690 118700 118710 118720
    |           |             | 118730 118740 118750 118760 118770 118780 118790
    |           |             | 118800 118810 118820 118840 118850
144 |  33  0.192 |  68990 .164 |  68790  68800  68810  68820  68830  68840  68850
    |           |             |  68860  68870  68880  68890  68900  68910  68920
    |           |             |  68930  68940  68950  68960  68970  68980  68990
    |           |             |  69000  69010  69020  69030  69040  69050  69060
    |           |             |  69070  69090  69100  69110  69120
145 |  33  0.192 | 133260 .165 | 132460 132470 132480 132490 133090 133100 133160
    |           |             | 133170 133190 133240 133250 133260 133270 133280
    |           |             | 133290 133300 133310 133320 133330 133340 133350
    |           |             | 133360 133370 133380 133390 133400 133410 133500
    |           |             | 133510 133600 133650 133680 133690
146 |  33  0.211 | 167980 .188 | 166670 166680 166690 166750 166760 166770 166800
    |           |             | 166810 166850 166870 166880 166890 166900 166910
    |           |             | 166950 166960 166970 166980 167110 167120 167900
    |           |             | 167910 167920 167930 167940 167950 167960 167970
    |           |             | 167980 167990 168000 168060 168290
147 |  33  0.195 |  67640 .164 |  67470  67480  67490  67500  67510  67520  67530
    |           |             |  67540  67550  67560  67570  67580  67590  67600
    |           |             |  67610  67620  67630  67640  67650  67660  67670
    |           |             |  67680  67690  67700  67710  67720  67730  67740
    |           |             |  67750  67760  67770  67780  67790
148 |  33  0.193 |  52080 .165 |  51950  51960  51970  51980  51990  52000  52010
    |           |             |  52020  52030  52040  52050  52060  52070  52080
    |           |             |  52090  52100  52130  52140  52150  52160  52170
    |           |             |  52180  52190  52200  52210  52220  52230  52240
    |           |             |  52250  52260  52270  52280  52500
149 |  33  0.182 |  90340 .160 |  90230  90240  90250  90260  90270  90280  90290
    |           |             |  90300  90310  90320  90330  90340  90350  90360
    |           |             |  90370  90380  90390  90400  90410  90420  90430
    |           |             |  90440  90450  90460  90470  90480  90520  90530
    |           |             |  90540  90550  90580  91730  91740
150 |  33  0.201 | 150470 .178 | 150350 150360 150370 150380 150390 150400 150410
    |           |             | 150420 150430 150450 150460 150470 150480 150490
    |           |             | 150500 150510 150520 150530 150540 150550 150560
    |           |             | 150570 150580 150630 150640 150650 150660 150670
    |           |             | 150690 150700 150710 150720 150730
151 |  32  0.188 | 112690 .170 | 112550 112580 112590 112600 112610 112620 112630
    |           |             | 112640 112650 112660 112670 112680 112690 112700
    |           |             | 112710 112720 112730 112740 112750 112760 112770
    |           |             | 112780 112790 112800 112810 112820 112840 112850
    |           |             | 112860 112880 112890 112900
152 |  32  0.199 | 101150 .174 |  99880  99990 100730 101010 101030 101040 101050
    |           |             | 101060 101070 101080 101090 101100 101110 101120
    |           |             | 101130 101150 101160 101170 101180 101190 101200
    |           |             | 101230 101260 101270 101280 101300 101470 101480
    |           |             | 101490 101600 101660 101670
153 |  32  0.217 | 158220 .190 | 158010 158020 158040 158050 158060 158070 158080
    |           |             | 158090 158100 158110 158120 158160 158190 158200
    |           |             | 158210 158220 158230 158240 158250 158260 158270
    |           |             | 158280 158310 158330 158350 158360 158380 158480
    |           |             | 158510 158520 158560 158740
154 |  32  0.172 | 119770 .152 | 119590 119630 119640 119650 119660 119670 119680
    |           |             | 119690 119700 119710 119720 119730 119740 119750
    |           |             | 119760 119770 119780 119790 119800 119810 119820
    |           |             | 119830 119840 119850 119860 119890 119900 119910
